-- Merging decision tree log ---
manifest
ADDED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [androidx.media:media:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\e6db2a8ebafb4101960628e4b20a9462\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\e6db2a8ebafb4101960628e4b20a9462\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\45ca2b27b5a8d2aecb4ee89b6457658f\core-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\45ca2b27b5a8d2aecb4ee89b6457658f\core-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\f6ee4caf47f75b1f61a904ebd80d0032\versionedparcelable-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\f6ee4caf47f75b1f61a904ebd80d0032\versionedparcelable-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\aace0d5da73d2c817f12bb96d6698e5c\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\aace0d5da73d2c817f12bb96d6698e5c\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\8dbf56085c74c454281b9c5a225b9c28\lifecycle-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\8dbf56085c74c454281b9c5a225b9c28\lifecycle-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\1d3d300991201f0272c309154f6a5e44\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\1d3d300991201f0272c309154f6a5e44\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\b483c59108b83b2c001374a9e1131636\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\b483c59108b83b2c001374a9e1131636\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\28efee2bf1e9a77f569846ad27f8a168\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\28efee2bf1e9a77f569846ad27f8a168\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9f9944fa6494846e4e59ed50f5459a60\lifecycle-viewmodel-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9f9944fa6494846e4e59ed50f5459a60\lifecycle-viewmodel-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\54ec9a60a0f20829d9c5323f1ce0908c\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\54ec9a60a0f20829d9c5323f1ce0908c\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\0571339fd4cb74441b19561f6766bb98\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\0571339fd4cb74441b19561f6766bb98\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\0f91f258f9d0abaa0e56c019df47bd85\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\0f91f258f9d0abaa0e56c019df47bd85\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c4e2469658fdd8801a5306110b0915fc\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c4e2469658fdd8801a5306110b0915fc\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c4b8eb7e93fb423d80ae9081784a5135\play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c4b8eb7e93fb423d80ae9081784a5135\play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\36639086a4d582a66829a2d0ffd3217a\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\36639086a4d582a66829a2d0ffd3217a\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9df497b5def5a243232427fa235a41cb\play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9df497b5def5a243232427fa235a41cb\play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\dfce529d66240bcd41e91ebc049d0dfc\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\dfce529d66240bcd41e91ebc049d0dfc\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\8b04abc7562e79a2a2734f780280eb9b\play-services-appinvite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\8b04abc7562e79a2a2734f780280eb9b\play-services-appinvite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\cc707c0d14f33a77f0d651ff6223f8fd\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\cc707c0d14f33a77f0d651ff6223f8fd\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\f901c3f179237b7cfc30ad3d0489e2b2\play-services-auth-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\f901c3f179237b7cfc30ad3d0489e2b2\play-services-auth-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\3a128e721d40f82d964e7267e7685e0f\play-services-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\3a128e721d40f82d964e7267e7685e0f\play-services-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\fe41beb6e3166ebdd2e7ea8d8c13d21d\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\fe41beb6e3166ebdd2e7ea8d8c13d21d\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\7699ed64b91c50a90cab7a3d7127473e\play-services-cast-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\7699ed64b91c50a90cab7a3d7127473e\play-services-cast-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\896149385d39772a576c6e4f20bb62e7\play-services-basement-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\896149385d39772a576c6e4f20bb62e7\play-services-basement-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\73f2af12bcf5a03ba6e9ba9ba4684e9f\firebase-config-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\73f2af12bcf5a03ba6e9ba9ba4684e9f\firebase-config-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\cde5f5d332620d7def48f5e5a47033d6\play-services-awareness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\cde5f5d332620d7def48f5e5a47033d6\play-services-awareness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c67de3ae2fc2c6835df2e67ae6ef1d3f\firebase-crash-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c67de3ae2fc2c6835df2e67ae6ef1d3f\firebase-crash-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\a3fb5817903437e3fa032f49ca803c63\play-services-drive-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\a3fb5817903437e3fa032f49ca803c63\play-services-drive-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\2f36461b86d291fe67486fac2104ea1f\play-services-fido-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\2f36461b86d291fe67486fac2104ea1f\play-services-fido-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\31d1ee4aeae0f2c0c1ab8bcc5c24c86d\firebase-auth-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\31d1ee4aeae0f2c0c1ab8bcc5c24c86d\firebase-auth-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\aae347675492c6aa7d82f5b050ca89fd\firebase-database-connection-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\aae347675492c6aa7d82f5b050ca89fd\firebase-database-connection-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c0d6d1a2fd07a8e915dda12908585141\firebase-database-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c0d6d1a2fd07a8e915dda12908585141\firebase-database-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\be626891ea813e0cc94894102030b29b\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\be626891ea813e0cc94894102030b29b\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\90cd41d867ddb0094fcf38219a58928a\firebase-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\90cd41d867ddb0094fcf38219a58928a\firebase-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\6c1a326984d9d3ea283301d6d758fd8e\firebase-messaging-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\6c1a326984d9d3ea283301d6d758fd8e\firebase-messaging-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\6b982d44ec5fbcf910c8015ef6487050\firebase-storage-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\6b982d44ec5fbcf910c8015ef6487050\firebase-storage-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\51748f5b70fa972ebc012e80c7a86073\firebase-storage-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\51748f5b70fa972ebc012e80c7a86073\firebase-storage-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\6edf0e40fb1849ae823cdab04bb9aa62\firebase-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\6edf0e40fb1849ae823cdab04bb9aa62\firebase-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\64666e96b621f72a734c844d1dde0e29\play-services-fitness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\64666e96b621f72a734c844d1dde0e29\play-services-fitness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\63f39cf054c445fc22ff4e05b981fcc9\play-services-games-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\63f39cf054c445fc22ff4e05b981fcc9\play-services-games-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\02280215142e00c786e30d512fb533fc\play-services-gass-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\02280215142e00c786e30d512fb533fc\play-services-gass-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\a81d74c282bd4b3f52f9f710a1a2a934\play-services-gcm-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\a81d74c282bd4b3f52f9f710a1a2a934\play-services-gcm-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\a0392a49620bec4c81a0221d18469f16\firebase-appindexing-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\a0392a49620bec4c81a0221d18469f16\firebase-appindexing-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\6be6a8b35ff5e47ff2d6288623fd6880\play-services-identity-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\6be6a8b35ff5e47ff2d6288623fd6880\play-services-identity-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\65c2cf3dd18accceb60f46495ea9a386\play-services-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\65c2cf3dd18accceb60f46495ea9a386\play-services-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\a4812356a26a48e69dfeefc0fe044860\play-services-instantapps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\a4812356a26a48e69dfeefc0fe044860\play-services-instantapps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\fcd0b6d05a2423c72b4074a4a7c7c1c9\play-services-location-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\fcd0b6d05a2423c72b4074a4a7c7c1c9\play-services-location-license-12.0.1\AndroidManifest.xml:20:5-44
